person1,person2,start_date,end_date
XXXXXXXXXXXXXX10,XXXXXXXXXXXXXX23,1969-04-22,null
XXXXXXXXXXXXXX10,XXXXXXXXXXXXXXX4,1969-04-22,null
XXXXXXXXXXXXXX10,XXXXXXXXXXXXXXX9,1969-04-22,null
XXXXXXXXXXXXXXX0,XXXXXXXXXXXXXX23,1960-01-13,null
XXXXXXXXXXXXXXX0,XXXXXXXXXXXXXXX4,1960-01-13,null
XXXXXXXXXXXXXXX0,XXXXXXXXXXXXXXX9,1960-01-13,null
XXXXXXXXXXXXXX23,XXXXXXXXXXXXXXX4,1965-01-12,null
XXXXXXXXXXXXXX23,XXXXXXXXXXXXXXX9,1965-01-12,null
XXXXXXXXXXXXXXX4,XXXXXXXXXXXXXXX9,2004-04-16,null
XXXXXXXXXXXXXX24,XXXXXXXXXXXXXX12,2003-02-23,null
XXXXXXXXXXXXXX24,XXXXXXXXXXXXXXX6,2003-02-23,null
XXXXXXXXXXXXXX24,XXXXXXXXXXXXXXX1,2003-02-23,null
XXXXXXXXXXXXXX24,XXXXXXXXXXXXXXX3,2003-02-23,null
XXXXXXXXXXXXXX24,XXXXXXXXXXXXXXX2,2003-02-23,null
XXXXXXXXXXXXXX24,XXXXXXXXXXXXXX18,2003-02-23,null
XXXXXXXXXXXXXX12,XXXXXXXXXXXXXXX6,1995-08-12,null
XXXXXXXXXXXXXX12,XXXXXXXXXXXXXXX1,1995-08-12,null
XXXXXXXXXXXXXX12,XXXXXXXXXXXXXXX3,1995-08-12,null
XXXXXXXXXXXXXX12,XXXXXXXXXXXXXXX2,1995-08-12,null
XXXXXXXXXXXXXX12,XXXXXXXXXXXXXX18,1995-08-12,null
XXXXXXXXXXXXXXX6,XXXXXXXXXXXXXXX1,2012-11-07,2021-05-15
XXXXXXXXXXXXXXX6,XXXXXXXXXXXXXXX3,2012-11-07,2021-05-15
XXXXXXXXXXXXXXX6,XXXXXXXXXXXXXXX2,2012-11-07,2021-05-15
XXXXXXXXXXXXXXX6,XXXXXXXXXXXXXX18,2012-11-07,2021-05-15
XXXXXXXXXXXXXXX1,XXXXXXXXXXXXXXX3,1955-02-12,null
XXXXXXXXXXXXXXX1,XXXXXXXXXXXXXXX2,1955-02-12,null
XXXXXXXXXXXXXXX1,XXXXXXXXXXXXXX18,1955-02-12,null
XXXXXXXXXXXXXXX3,XXXXXXXXXXXXXXX2,2010-06-30,null
XXXXXXXXXXXXXXX3,XXXXXXXXXXXXXX18,2010-06-30,null
XXXXXXXXXXXXXXX2,XXXXXXXXXXXXXX18,2000-11-23,null
XXXXXXXXXXXXXX11,XXXXXXXXXXXXXX22,1960-02-16,null
XXXXXXXXXXXXXX11,XXXXXXXXXXXXXXX7,1960-02-16,null
XXXXXXXXXXXXXX22,XXXXXXXXXXXXXXX7,2021-06-29,null
XXXXXXXXXXXXXX27,XXXXXXXXXXXXXX28,1981-02-19,null
